Sno,Api,Descriptions,account_question_id1,val1,account_question_id2,val2,account_question_id3,val3,account_question_id4,val4,account_question_id5,val5,account_question_id6,val6,account_question_id7,val7,account_question_id8,val8,account_question_id9,val9,account_question_id10,val10,account_question_id11,val11,account_question_id12,val12,account_question_id13,val13,account_question_id14,val14,account_question_id15,val15,account_question_id16,val16,account_question_id17,val17,account_question_id18,val18,ResponseCode,ResponseText,ResponseMessage
1,valuepropanswer,Discover opportunities using valid data in payload,1,1,2,true,3,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
2,valuepropanswer,Discover opportunities using invalid account_question_id1 in payload,abcd,1,2,true,3,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
3,valuepropanswer,Discover opportunities without account_question_id1 in payload,,1,2,true,3,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
4,valuepropanswer,Discover opportunities using invalid value1 in payload,1,abcd,2,true,3,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
5,valuepropanswer,Discover opportunities without value1 in payload,1,,2,true,3,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
6,valuepropanswer,Discover opportunities using invalid account_question_id2 in payload,1,1,abcd,true,3,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
7,valuepropanswer,Discover opportunities without account_question_id2 in payload,1,1,,true,3,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
8,valuepropanswer,Discover opportunities using invalid value2 in payload,1,1,2,abcd,3,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
9,valuepropanswer,Discover opportunities without value2 in payload,1,1,2,,3,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
10,valuepropanswer,Discover opportunities using invalid account_question_id3 in payload,1,1,2,true,abcd,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
11,valuepropanswer,Discover opportunities without account_question_id3 in payload,1,1,2,true,,2,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
12,valuepropanswer,Discover opportunities using invalid value3 in payload,1,1,2,true,3,abcd,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
13,valuepropanswer,Discover opportunities without value3 in payload,1,1,2,true,3,,4,2,5,true,6,2,7,2,8,2,9,2,10,2,11,true,12,true,13,2,14,3,15,2,16,1,17,1,18,3,200,account_question_id,OK
